Month,Count
14:29,46
14:30,46
14:31,44
14:32,45
14:33,50
14:34,53
14:35,54
14:36,56
14:37,54
14:38,56
14:39,57
14:40,61
14:41,62
14:42,62
14:43,63
14:44,64
14:45,64
14:46,64
14:47,62
14:48,64
14:49,63
14:50,65
14:51,69
14:52,67
14:53,68
14:54,66
14:55,66
14:56,67
14:57,66
14:58,64
14:59,62
15:0,61
15:1,60
15:2,62
15:3,65
15:4,65
15:5,63
15:6,62
15:7,66
15:8,68
15:9,67
15:10,66
15:11,68
15:12,67
15:13,63
15:14,65
15:15,68
15:16,68
15:17,66
15:18,66
15:19,68
15:20,69
15:21,69
15:22,70
15:23,70
15:24,69
15:25,68
15:26,69
15:27,70
15:28,70
15:29,69
15:30,66
15:31,66
15:32,65
15:33,63
15:34,65
15:35,66
15:36,67
15:37,68
15:38,68
15:39,68
15:40,66
15:41,67
15:42,66
15:43,68
15:44,70
15:45,69
15:46,70
15:47,69
15:48,68
15:49,70
15:50,73
15:51,72
15:52,70
15:53,72
15:54,74
15:55,76
15:56,77
15:57,78
15:58,82
15:59,81
16:0,80
16:1,81
16:2,84
16:3,82
16:4,81
16:5,78
16:6,82
16:7,83
16:8,83
16:9,85
16:10,85
16:11,83
16:12,83
16:13,87
16:14,86
16:15,84
16:16,81
16:17,81
16:18,82
16:19,82
16:20,82
16:21,84
16:22,79
16:23,76
16:24,79
16:25,80
16:26,81
16:27,75
16:28,72
16:29,70
16:30,70
16:31,70
16:32,71
16:33,72
16:34,74
16:35,74
16:36,73
16:37,71
16:38,72
16:39,72
16:40,74
16:41,74
16:42,71
16:43,70
16:44,68
16:45,67
16:46,65
16:47,66
16:48,63
16:49,64
16:50,63
16:51,64
16:52,65
16:53,68
16:54,66
16:55,66
16:56,66
16:57,65
16:58,64
16:59,66
17:0,66
17:1,66
17:2,69
17:3,67
17:4,68
17:5,66
17:6,66
17:7,64
17:8,64
17:9,64
17:10,65
17:11,67
17:12,67
17:13,66
17:14,65
17:15,61
17:16,63
17:17,67
17:18,69
17:19,75
17:20,78
17:21,78
17:22,79
17:23,78
17:24,74
17:25,76
17:26,77
17:27,75
17:28,75
17:29,77
17:30,76
17:31,76
17:32,75
17:33,75
17:34,72
17:35,76
17:36,74
17:37,73
17:38,75
17:39,78
17:40,83
17:41,86
17:42,84
17:43,85
17:44,88
17:45,88
17:46,85
17:47,82
17:48,82
17:49,83
17:50,84
17:51,83
17:52,82
17:53,83
17:54,80
17:55,80
17:56,82
17:57,81
17:58,79
17:59,79
18:0,77
18:1,78
18:2,77
18:3,77
18:4,78
18:5,80
18:6,79
18:7,78
18:8,79
18:9,84
18:10,84
18:11,82
18:12,83
18:13,83
18:14,82
18:15,80
18:16,80
18:17,81
18:18,78
18:19,77
18:20,75
18:21,77
18:22,76
18:23,76
18:24,76
18:25,76
18:26,76
18:27,75
18:28,76
18:29,75
18:30,76
18:31,80
18:32,81
18:33,81
18:34,86
18:35,87
18:36,87
18:37,87
18:38,87
18:39,84
18:40,85
18:41,82
18:42,86
18:43,83
18:44,80
18:45,82
18:46,80
18:47,79
18:48,81
18:49,81
18:50,79
18:51,81
18:52,81
18:53,81
18:54,84
18:55,83
18:56,80
18:57,81
18:58,81
18:59,82
19:0,82
19:1,80
19:2,79
19:3,80
19:4,79
19:5,78
19:6,75
19:7,75
19:8,76
19:9,77
19:10,72
19:11,72
19:12,71
19:13,71
19:14,72
19:15,71
19:16,73
19:17,72
19:18,72
19:19,72
19:20,71
19:21,71
19:22,72
19:23,72
19:24,70
19:25,64
19:26,62
19:27,63
19:28,63
19:29,61
19:30,66
19:31,65
19:32,66
19:33,67
19:34,69
19:35,69
19:36,70
19:37,70
19:38,74
19:39,78
19:40,77
19:41,78
19:42,76
19:43,75
19:44,75
19:45,76
19:46,79
19:47,81
19:48,81
19:49,80
19:50,81
19:51,79
19:52,80
19:53,80
19:54,81
19:55,80
19:56,87
19:57,90
19:58,90
19:59,90
20:0,88
20:1,88
20:2,84
20:3,83
20:4,82
20:5,83
20:6,85
20:7,87
20:8,89
20:9,91
20:10,89
20:11,92
20:12,92
20:13,92
20:14,95
20:15,93
20:16,92
20:17,90
20:18,91
20:19,91
20:20,90
20:21,90
20:22,90
20:23,89
20:24,84
20:25,85
20:26,87
20:27,88
20:28,89
20:29,89
20:30,90
20:31,87
20:32,91
20:33,89
20:34,88
20:35,86
20:36,89
20:37,90
20:38,89
20:39,91
20:40,93
20:41,92
20:42,94
20:43,93
20:44,94
20:45,94
20:46,93
20:47,96
20:48,97
20:49,98
20:50,99
20:51,100
20:52,98
20:53,95
20:54,93
20:55,92
20:56,86
20:57,85
20:58,86
20:59,86
21:0,83
21:1,80
21:2,78
21:3,77
21:4,78
21:5,72
21:6,72
21:7,77
21:8,78
21:9,78
21:10,77
21:11,77
21:12,78
21:13,74
21:14,74
21:15,73
21:16,73
21:17,75
21:18,76
21:19,74
21:20,73
21:21,71
21:22,70
21:23,71
21:24,70
21:25,71
21:26,73
21:27,75
21:28,72
21:29,74
21:30,73
21:31,71
21:32,71
21:33,71
21:34,69
21:35,68
21:36,68
21:37,65
21:38,65
21:39,64
21:40,66
21:41,66
21:42,66
21:43,64
21:44,65
21:45,67
21:46,67
21:47,66
21:48,66
21:49,65
21:50,69
21:51,67
21:52,66
21:53,63
21:54,60
21:55,60
21:56,58
21:57,57
21:58,56
21:59,55
22:0,58
22:1,59
22:2,59
22:3,59
22:4,62
22:5,60
22:6,60
22:7,61
22:8,59
22:9,61
22:10,61
22:11,61
22:12,60
22:13,63
22:14,65
22:15,66
22:16,61
22:17,58
22:18,58
22:19,58
22:20,57
22:21,58
22:22,61
22:23,63
22:24,62
22:25,64
22:26,62
22:27,62
22:28,62
22:29,62
22:30,65
22:31,64
22:32,67
22:33,65
22:34,63
22:35,59
22:36,59
22:37,59
22:38,61
22:39,62
22:40,62
22:41,61
22:42,62
22:43,65
22:44,69
22:45,69
22:46,69
22:47,67
22:48,67
22:49,66
22:50,66
22:51,69
22:52,68
22:53,68
22:54,67
22:55,62
22:56,61
22:57,62
22:58,64
22:59,65
23:0,64
23:1,63
23:2,65
23:3,66
23:4,65
23:5,65
23:6,66
23:7,63
23:8,60
23:9,59
23:10,60
23:11,58
23:12,57
23:13,54
23:14,54
23:15,55
23:16,51
23:17,53
23:18,53
23:19,52
23:20,51
23:21,50
23:22,50
23:23,51
23:24,51
23:25,54
23:26,55
23:27,53
23:28,51
23:29,47
23:30,46
23:31,45
23:32,42
23:33,43
23:34,40
23:35,42
23:36,39
23:37,40
23:38,40
23:39,38
23:40,36
23:41,39
23:42,41
23:43,41
23:44,42
23:45,42
23:46,44
23:47,44
23:48,44
23:49,44
23:50,43
23:51,43
23:52,42
23:53,42
23:54,42
23:55,40
23:56,42
23:57,42
23:58,42
23:59,43
